PIN,IDE,IDE ID,IDE Pin,Description,Location,Location Pin,USED,,
6,PE4,PWM2,2,X MAX,X+,3,,X_MAX_PIN,
,,,,GND,X+,2,,,
,,,,5v,X+,1,,,
7,PE5,PWM3,3,X MIN,X-,3,X,X_MIN_PIN,
,,,,GND,X-,2,X,,
,,,,5v,X-,1,X,,
63,PJ0,USART3_RX,15,Y MAX,Y+,3,,Y_MAX_PIN,
,,,,GND,Y+,2,,,
,,,,5v,Y+,1,,,
64,PJ1,USART3_TX,14,Y MIN,Y-,3,X,Y_MIN_PIN,
,,,,GND,Y-,2,X,,
,,,,5v,Y-,1,X,,
45,PD2,USART1_RX,19,Z MAX,Z+,3,,Z_MAX_PIN,
,,,,GND,Z+,2,,,
,,,,5v,Z+,1,,,
46,PD3,USART1_TX,18,Z MIN,Z-,3,X,Z_MIN_PIN,
,,,,GND,Z-,2,X,,
,,,,5v,Z-,1,X,,
53,PC0,D37,37,BEEPER,EXP1,1,X,,
55,PC2,D35,35,BTN ENC,EXP1,2,X,,
12,PH0,USART2_RX,17,LCD EN,EXP1,3,X,,
13,PH1,USART2_TX,16,LCD RS,EXP1,4,X,,
77,PA1,D23,23,LCD D4,EXP1,5,X,,
75,PA3,D25,25,LCD D5,EXP1,6,X,,
73,PA5,D27,27,LCD D6,EXP1,7,X,,
71,PA7,D29,29,LCD D7,EXP1,8,X,,
,,,,GND,EXP1,9,X,,
,,,,5v,EXP1,10,X,,
22,PB3,SPI_MISO,50,SD MISO,EXP2/XS6/ICSP,1/1/1,X,,
20,PB1,SPI_SCK,52,SD SCK,EXP2/XS6/ICSP,2/5/3,X,LCD_PINS_D4,
59,PC6,D31,31,BTN EN1,EXP2,3,X,,
19,PB0,SPI_SS,53,SD SS,EXP2,4,X,X_CS_PIN,
57,PC4,D33,33,BTN EN2,EXP2,5,X,SDSS,
21,PB2,SPI_MOSI,51,SD MOSI,EXP2/XS6/ICSP,6/3/4,X,LCD_PINS_ENABLE,
35,PL0,D49,49,SD DET,EXP2,7,X,Y_CS_PIN/LCD_PINS_RS,
